character,degree
"""Tyrion-Lannister""",122
"""Jon-Snow""",114
"""Jaime-Lannister""",101
"""Cersei-Lannister""",97
"""Stannis-Baratheon""",89
"""Arya-Stark""",84
"""Catelyn-Stark""",75
"""Sansa-Stark""",75
"""Robb-Stark""",74
"""Eddard-Stark""",74
"""Daenerys-Targaryen""",73
"""Joffrey-Baratheon""",69
"""Theon-Greyjoy""",66
"""Robert-Baratheon""",65
"""Bran-Stark""",54
"""Tywin-Lannister""",48
"""Petyr-Baelish""",47
"""Brienne-of-Tarth""",45
"""Samwell-Tarly""",44
"""Barristan-Selmy""",41
"""Renly-Baratheon""",38
"""Sandor-Clegane""",36
"""Varys""",34
"""Tommen-Baratheon""",33
"""Mance-Rayder""",33
"""Davos-Seaworth""",33
"""Gregor-Clegane""",33
"""Margaery-Tyrell""",30
"""Rodrik-Cassel""",30
"""Roose-Bolton""",28
"""Jeor-Mormont""",28
"""Loras-Tyrell""",28
"""Pycelle""",27
"""Jorah-Mormont""",26
"""Aemon-Targaryen-(Maester-Aemon)""",26
"""Asha-Greyjoy""",25
"""Bronn""",25
"""Lysa-Arryn""",24
"""Victarion-Greyjoy""",24
"""Edmure-Tully""",24
"""Janos-Slynt""",23
"""Mace-Tyrell""",23
"""Melisandre""",23
"""Ramsay-Snow""",23
"""Myrcella-Baratheon""",22
"""Hizdahr-zo-Loraq""",22
"""Ilyn-Payne""",22
"""Luwin""",22
"""Jory-Cassel""",21
"""Meryn-Trant""",21
"""Doran-Martell""",21
"""Drogo""",21
"""Eddison-Tollett""",20
"""Gendry""",20
"""Oberyn-Martell""",20
"""Robert-Arryn""",20
"""Amory-Lorch""",20
"""Arianne-Martell""",20
"""Aerys-II-Targaryen""",19
"""Brynden-Tully""",19
"""Quentyn-Martell""",19
"""Daario-Naharis""",19
"""Selyse-Florent""",19
"""Walder-Frey""",19
"""Yoren""",18
"""Osmund-Kettleblack""",18
"""Qyburn""",18
"""Rhaegar-Targaryen""",18
"""Beric-Dondarrion""",18
"""Bowen-Marsh""",18
"""Gyles-Rosby""",18
"""Rickon-Stark""",17
"""Jon-Arryn""",17
"""Kevan-Lannister""",17
"""Wyman-Manderly""",17
"""Jon-Connington""",16
"""Pypar""",16
"""Balon-Swann""",16
"""Aegon-Targaryen-(son-of-Rhaegar)""",15
"""Aeron-Greyjoy""",15
"""Alliser-Thorne""",15
"""Irri""",15
"""Lem""",15
"""Craster""",15
"""Grenn""",15
"""Tormund""",15
"""Viserys-Targaryen""",14
"""Gilly""",14
"""Benjen-Stark""",14
"""Boros-Blount""",14
"""Jon-Umber-(Greatjon)""",14
"""Polliver""",14
"""Qhorin-Halfhand""",14
"""Rafford""",13
"""Randyll-Tarly""",13
"""Balon-Greyjoy""",13
"""Belwas""",13
"""Chiswyck""",13
"""Satin""",13
"""Shae""",13
"""Shireen-Baratheon""",13
"""Dunsen""",13
"""Euron-Greyjoy""",13
"""Jeyne-Poole""",13
"""Ygritte""",13
"""Skahaz-mo-Kandaq""",12
"""Ryman-Frey""",12
"""Taena-of-Myr""",12
"""Tickler""",12
"""Rickard-Karstark""",12
"""Addam-Marbrand""",12
"""Illyrio-Mopatis""",12
"""Jhiqui""",12
"""Jhogo""",12
"""Lancel-Lannister""",12
"""Hareth-(Moles-Town)""",11
"""Harwin""",11
"""Hobb""",11
"""Hodor""",11
"""Hot-Pie""",11
"""Lothar-Frey""",11
"""Meera-Reed""",11
"""Mordane""",11
"""Osney-Kettleblack""",11
"""Othell-Yarwyck""",11
"""Podrick-Payne""",11
"""Rattleshirt""",11
"""Haldon""",11
"""Cotter-Pyke""",10
"""Hoster-Tully""",10
"""Jojen-Reed""",10
"""Vargo-Hoat""",10
"""Rakharo""",10
"""Orton-Merryweather""",10
"""Owen""",10
"""Aggo""",10
"""Axell-Florent""",10
"""Aegon-I-Targaryen""",9
"""Anguy""",9
"""Areo-Hotah""",9
"""Arys-Oakheart""",9
"""Aurane-Waters""",9
"""Ben-Plumm""",9
"""Harys-Swyft""",9
"""Jacelyn-Bywater""",9
"""Thoren-Smallwood""",9
"""Val""",9
"""Cressen""",9
"""Denys-Mallister""",9
"""Dontos-Hollard""",9
"""Elia-Martell""",9
"""Elmar-Frey""",9
"""Garin-(orphan)""",9
"""Gerris-Drinkwater""",9
"""Mandon-Moore""",9
"""Marillion""",9
"""Missandei""",9
"""Mully""",9
"""Olenna-Redwyne""",9
"""Osha""",9
"""Rorge""",9
"""Tyene-Sand""",9
"""Tom-of-Sevenstreams""",9
"""Thoros-of-Myr""",9
"""Rolly-Duckfield""",8
"""Styr""",8
"""Walder-Frey-(son-of-Merrett)""",8
"""Yohn-Royce""",8
"""Tattered-Prince""",8
"""Weese""",8
"""Willas-Tyrell""",8
"""Alleras""",8
"""Arstan""",8
"""Brandon-Stark""",8
"""Harma""",8
"""High-Sparrow""",8
"""Jarl""",8
"""Lorren""",8
"""Marq-Piper""",8
"""Mathis-Rowan""",8
"""Nan""",8
"""Donal-Noye""",8
"""Dywen""",8
"""Emmon-Frey""",8
"""Galbart-Glover""",8
"""Gerold-Hightower""",8
"""Grey-Worm""",8
"""Halder""",8
"""Cortnay-Penrose""",7
"""Donella-Hornwood""",7
"""Garlan-Tyrell""",7
"""Godry-Farring""",7
"""Greenbeard""",7
"""Alester-Florent""",7
"""Anya-Waynwood""",7
"""Chett""",7
"""Cleos-Frey""",7
"""Clydas""",7
"""Shagga""",7
"""Tanda-Stokeworth""",7
"""Yandry""",7
"""Tomard""",7
"""Wendel-Manderly""",7
"""Nestor-Royce""",7
"""Pate-(novice)""",7
"""Penny""",7
"""Qotho""",7
"""Robett-Glover""",7
"""Rodrik-Harlaw""",7
"""Hyle-Hunt""",7
"""Kegs""",7
"""Lemore""",7
"""Lollys-Stokeworth""",7
"""Hullen""",6
"""Jaqen-Hghar""",6
"""Lark""",6
"""Lommy-Greenhands""",6
"""Maegor-I-Targaryen""",6
"""Shagwell""",6
"""Sour-Alyn""",6
"""Sybell-Spicer""",6
"""Tansy""",6
"""Ysilla""",6
"""Colemon""",6
"""Dalla""",6
"""Dareon""",6
"""Devan-Seaworth""",6
"""Dorcas""",6
"""Doreah""",6
"""Edric-Storm""",6
"""Ellaria-Sand""",6
"""Galazza-Galare""",6
"""Groleo""",6
"""Hagen""",6
"""Haggo""",6
"""Hallis-Mollen""",6
"""Armen""",6
"""Barbrey-Dustin""",6
"""Meris""",6
"""Mirri-Maz-Duur""",6
"""Narbert-Grandison""",6
"""Obara-Sand""",6
"""Paxter-Redwyne""",6
"""Pylos""",6
"""Rast""",6
"""Spotted-Cat""",6
"""Tallad""",6
"""Vardis-Egen""",6
"""Willis-Wode""",6
"""Varamyr""",6
"""Small-Paul""",6
"""Spare-Boot""",6
"""Wex-Pyke""",5
"""Walton""",5
"""Tytos-Blackwood""",5
"""Qezza""",5
"""Walder-Rivers""",5
"""Weeper""",5
"""Dagmer""",5
"""Damon-Dance-for-Me""",5
"""Dick-Crabb""",5
"""Elinor-Tyrell""",5
"""Emmett""",5
"""Gerold-Dayne""",5
"""Gilwood-Hunter""",5
"""Jack-Bulwer""",5
"""Jalabhar-Xho""",5
"""Jaremy-Rykker""",5
"""Jeyne-Westerling""",5
"""Jocelyn-Swyft""",5
"""Justin-Massey""",5
"""Khrazz""",5
"""Leathers""",5
"""Leo-Tyrell""",5
"""Lothor-Brune""",5
"""Lyanna-Stark""",5
"""Maddy""",5
"""Maege-Mormont""",5
"""Roslin-Frey""",5
"""Rowan""",5
"""Salladhor-Saan""",5
"""Skinner""",5
"""Stevron-Frey""",5
"""Sylva-Santagar""",5
"""Symond-Templeton""",5
"""Woth""",5
"""Lyle-Crakehall""",5
"""Vayon-Poole""",5
"""Meribald""",5
"""Mikken""",5
"""Moqorro""",5
"""Mya-Stone""",5
"""Mycah""",5
"""Quaro""",5
"""Reznak-mo-Reznak""",5
"""Alla-Tyrell""",5
"""Alyn""",5
"""Andrey-Dalt""",5
"""Arnolf-Karstark""",5
"""Arthur-Dayne""",5
"""Bedwyck""",5
"""Benedar-Belmore""",5
"""Biter""",5
"""Blue-Bard""",5
"""Bryce-Caron""",5
"""Caggo""",5
"""Cletus-Yronwood""",5
"""Yezzan-zo-Qaggaz""",5
"""Wun-Weg-Wun-Dar-Wun""",4
"""Willem-Lannister""",4
"""Helman-Tallhart""",4
"""Hero""",4
"""High-Septon-(Tyrions)""",4
"""Holly""",4
"""Horton-Redfort""",4
"""Hosteen-Frey""",4
"""Hother-Umber""",4
"""Hotho-Harlaw""",4
"""Karyl-Vance""",4
"""Lamprey""",4
"""Lewyn-Martell""",4
"""Lyn-Corbray""",4
"""Stafford-Lannister""",4
"""Timeon""",4
"""Melara-Hetherspoon""",4
"""Robert-Strong""",4
"""Unella""",4
"""Pono""",4
"""Wyl-(guard)""",4
"""Todder""",4
"""Tysha""",4
"""Zollo""",4
"""Coldhands""",4
"""Desmond-Grell""",4
"""Ebben""",4
"""Edwyn-Frey""",4
"""Falyse-Stokeworth""",4
"""Goghor-the-Giant""",4
"""Gretchel""",4
"""Grimtongue""",4
"""Aegon-Frey-(son-of-Stevron)""",4
"""Aenys-Frey""",4
"""Aggar""",4
"""Alayaya""",4
"""Alebelly""",4
"""Archibald-Yronwood""",4
"""Baelor-Blacktyde""",4
"""Belaquo""",4
"""Benerro""",4
"""Benfred-Tallhart""",4
"""Bloodbeard""",4
"""Caleotte""",4
"""Cellador""",4
"""Cohollo""",4
"""Ryk""",4
"""Sharna""",4
"""Sigorn""",4
"""Squirrel""",4
"""Stonesnake""",4
"""Syrio-Forel""",4
"""Timett""",4
"""Weasel""",4
"""Roone""",4
"""Mero""",4
"""Malegorn""",4
"""Megga-Tyrell""",4
"""Mollander""",4
"""Moon-Boy""",4
"""Mors-Umber""",4
"""Nurse""",4
"""Nute""",4
"""Nymeria-Sand""",4
"""Ottyn-Wythers""",4
"""Patchface""",4
"""Patrek-of-Kings-Mountain""",4
"""Pia""",4
"""Pyg""",4
"""Marwyn""",3
"""Miklaz""",3
"""Moelle""",3
"""Monford-Velaryon""",3
"""Myranda-Royce""",3
"""Osfryd-Kettleblack""",3
"""Qarl-the-Maid""",3
"""Qavo-Nogarys""",3
"""Raynald-Westerling""",3
"""Robin-Flint""",3
"""Tristifer-Botley""",3
"""Tycho-Nestoris""",3
"""Porridge""",3
"""Steelskin""",3
"""Xaro-Xhoan-Daxos""",3
"""Narbert""",3
"""Robar-Royce""",3
"""Vyman""",3
"""Utherydes-Wayn""",3
"""Torrhen-Karstark""",3
"""Ogo""",3
"""Terrance-Lynderly""",3
"""Oswell-Whent""",3
"""Yellow-Dick""",3
"""Harren-Hoare""",3
"""Harrold-Hardyng""",3
"""Harry-Strickland""",3
"""High-Septon-(fat_one)""",3
"""Hop-Robin""",3
"""Jared-Frey""",3
"""Jarman-Buckwell""",3
"""Jason-Mallister""",3
"""Kasporio""",3
"""Khorane-Sathmantes""",3
"""Lambert-Turnberry""",3
"""Leobald-Tallhart""",3
"""Scolera""",3
"""Squint""",3
"""Stygg""",3
"""Sweets""",3
"""Symon-Silver-Tongue""",3
"""Toregg""",3
"""Tybero-Istarion""",3
"""Walder-Frey-(son-of-Jammos)""",3
"""Waymar-Royce""",3
"""Red-Oarsman""",3
"""Conn""",3
"""Creighton-Longbough""",3
"""Cutjack""",3
"""Dacey-Mormont""",3
"""Dalbridge""",3
"""Danwell-Frey""",3
"""Daven-Lannister""",3
"""Dunstan-Drumm""",3
"""Elder-Brother""",3
"""Emmon-Cuy""",3
"""Emrick""",3
"""Eon-Hunter""",3
"""Errok""",3
"""Franklyn-Flowers""",3
"""Gared""",3
"""Garth-Greyfeather""",3
"""Genna-Lannister""",3
"""Grazhar""",3
"""Grigg""",3
"""Grunt""",3
"""Hairy-Hal""",3
"""Albett""",3
"""Allard-Seaworth""",3
"""Alys-Karstark""",3
"""Alysane-Mormont""",3
"""Amerei-Frey""",3
"""Andrew-Estermont""",3
"""Arron""",3
"""Baelor-I-Targaryen""",3
"""Ballabar""",3
"""Balman-Byrch""",3
"""Beth-Cassel""",3
"""Brea""",3
"""Brus-Buckler""",3
"""Cayn""",3
"""Chella""",3
"""Chiggen""",3
"""Clayton-Suggs""",3
"""Cleon""",3
"""Cley-Cerwyn""",3
"""Alerie-Hightower""",2
"""Allar-Deem""",2
"""Alys-Arryn""",2
"""Amabel""",2
"""Anders-Yronwood""",2
"""Bannen""",2
"""Ben-Bones""",2
"""Benethon-Scales""",2
"""Big-Boil""",2
"""Brandon-Norrey""",2
"""Brella""",2
"""Brynden-Rivers""",2
"""Butterbumps""",2
"""Cedra""",2
"""Chayle""",2
"""Clement-Piper""",2
"""Clubfoot-Karl""",2
"""Urzen""",2
"""Trystane-Martell""",2
"""Xhondo""",2
"""Rollam-Westerling""",2
"""Steffon-Baratheon""",2
"""Walda-Frey-(daughter-of-Merrett)""",2
"""Werlag""",2
"""Maggy""",2
"""Marlon-Manderly""",2
"""Marselen""",2
"""Martyn-Lannister""",2
"""Marya-Seaworth""",2
"""Meldred-Merlyn""",2
"""Mellei""",2
"""Merrett-Frey""",2
"""Mezzara""",2
"""Morrec""",2
"""Murenmure""",2
"""Olyvar-Frey""",2
"""Orell""",2
"""Oswell-Kettleblack""",2
"""Palla""",2
"""Perwyn-Frey""",2
"""Petyr-Frey""",2
"""Prendahl-na-Ghezn""",2
"""Preston-Greenfield""",2
"""Puckens""",2
"""Pyat-Pree""",2
"""Quellon-Greyjoy""",2
"""Quhuru-Mo""",2
"""Ralf-Stonehouse""",2
"""Raymun-Darry""",2
"""Raynard""",2
"""Rennifer-Longwaters""",2
"""Rhaegar-Frey""",2
"""Rhaella-Targaryen""",2
"""Rhaenys-Targaryen""",2
"""Richard-Horpe""",2
"""Rodrik-Sparr""",2
"""Oznak-zo-Pahl""",2
"""Mariya-Darry""",2
"""Wick-Whittlestick""",2
"""Howland-Reed""",2
"""Reek""",2
"""Rickard-Stark""",2
"""Stiv""",2
"""Illifer""",2
"""Willow-Heddle""",2
"""Robin-Ryger""",2
"""Senelle""",2
"""Vylarr""",2
"""Ghael""",2
"""Shadrich""",2
"""Sallor""",2
"""Symon-Stripeback""",2
"""Mag-Mar-Tun-Doh-Weg""",2
"""Willam-Dustin""",2
"""Forley-Prester""",2
"""Will-(prologue)""",2
"""Walgrave""",2
"""Rory""",2
"""Myles-Toyne""",2
"""Sigfryd-Harlaw""",2
"""Ronnet-Connington""",2
"""Wylis-Manderly""",2
"""Nyessos-Vhassar""",2
"""Colen-of-Greenpools""",2
"""Cromm""",2
"""Daemon-Sand""",2
"""Daryn-Hornwood""",2
"""Denyo-Terys""",2
"""Desmond""",2
"""Dick-Follard""",2
"""Dick-Straw""",2
"""Dirk""",2
"""Drennan""",2
"""Eldon-Estermont""",2
"""Florian-the-Fool""",2
"""Frenya""",2
"""Fulk""",2
"""Gariss""",2
"""Garth-(Wolfs-Den)""",2
"""Gawen-Westerling""",2
"""Gendel""",2
"""Gerrick-Kingsblood""",2
"""Gorne""",2
"""Gorold-Goodbrother""",2
"""Guncer-Sunglass""",2
"""Guyard-Morrigen""",2
"""Gyles-Grafton""",2
"""Gynir""",2
"""Hallyne""",2
"""Heward""",2
"""Horas-Redwyne""",2
"""Humfrey-Hewett""",2
"""Husband""",2
"""Jommo""",2
"""Jon-Umber-(Smalljon)""",2
"""Jonos-Bracken""",2
"""Jonothor-Darry""",2
"""Joramun""",2
"""Joseth""",2
"""Josmyn-Peckledon""",2
"""Jyck""",2
"""Kedry""",2
"""Kindly-Man""",2
"""Kojja-Mo""",2
"""Koss""",2
"""Leaf""",2
"""Leona-Woolfield""",2
"""Lucas-Codd""",2
"""Lyonel-Corbray""",2
"""Roger-Ryswell""",2
"""Scar""",2
"""Theomore""",2
"""Torrhen-Stark""",2
"""Visenya-Targaryen""",2
"""Daeron-II-Targaryen""",2
"""Hayhead""",2
"""Harra""",2
"""Morra""",2
"""Ricasso""",2
"""Kraznys-mo-Nakloz""",2
"""Smiling-Knight""",2
"""Brusco""",2
"""Talea""",2
"""Ternesio-Terys""",2
"""Waif""",2
"""Sybelle-Glover""",2
"""Roose-Ryswell""",1
"""Sarella-Sand""",1
"""Shadd""",1
"""Shrouded-Lord""",1
"""Simon-Toyne""",1
"""Talbert-Serry""",1
"""Thistle""",1
"""Tion-Frey""",1
"""Rhaenys-Targaryen-(daughter-of-Rhaegar)""",1
"""Maekar-I-Targaryen""",1
"""Wynton-Stout""",1
"""Emmond""",1
"""Gormond-Goodbrother""",1
"""Greydon-Goodbrother""",1
"""Rus""",1
"""Denys-Darklyn""",1
"""Elbert-Arryn""",1
"""Owen-Merryweather""",1
"""Rossart""",1
"""Gelmarr""",1
"""Dancy""",1
"""Elys-Waynwood""",1
"""Gerald-Gower""",1
"""Franklyn-Fowler""",1
"""Timoth""",1
"""Arthor-Karstark""",1
"""Bellegere-Otherys""",1
"""Dobber""",1
"""Mad-Huntsman""",1
"""Meralyn""",1
"""Pate-(Old)""",1
"""Praed""",1
"""Ravella-Swann""",1
"""Umma""",1
"""Yorko-Terys""",1
"""Rolfe-the-Dwarf""",1
"""Torgon-Greyiron""",1
"""Corliss-Penny""",1
"""Daeron-I-Targaryen""",1
"""Denzo-Dhan""",1
"""Dolf""",1
"""Draqaz""",1
"""Dryn""",1
"""Farlen""",1
"""Fogo""",1
"""Galyeon-of-Cuy""",1
"""Garrett-Paege""",1
"""Gerold-Grafton""",1
"""Gormon-Tyrell""",1
"""Grazdan-mo-Eraz""",1
"""Grisel""",1
"""Gunthor-son-of-Gurn""",1
"""Haggon""",1
"""Hake""",1
"""Frenken""",1
"""Larraq""",1
"""Widower""",1
"""Hali""",1
"""Poxy-Tym""",1
"""Torghen-Flint""",1
"""Clarence-Crabb""",1
"""Jeyne-Heddle""",1
"""Selwyn-Tarth""",1
"""Lucifer-Long""",1
"""Donnel-Waynwood""",1
"""Masha-Heddle""",1
"""Moreo-Tumitis""",1
"""Mychel-Redfort""",1
"""Garth-Tyrell""",1
"""Mark-Mullendore""",1
"""Coratt""",1
"""Kurz""",1
"""Tarber""",1
"""Eroeh""",1
"""Ezzara""",1
"""Lynesse-Hightower""",1
"""Lysono-Maar""",1
"""Quaithe""",1
"""Rhaegel-Targaryen""",1
"""Yurkhaz-zo-Yunzak""",1
"""Lanna-(Happy-Port)""",1
"""Godric-Borrell""",1
"""Imry-Florent""",1
"""Matthos-Seaworth""",1
"""Eustace-Brune""",1
"""Hugh-Hungerford""",1
"""Rhaego""",1
"""Jacks""",1
"""Joss""",1
"""Maron-Greyjoy""",1
"""Porther""",1
"""Tobho-Mott""",1
"""Tregar""",1
"""Varly""",1
"""Wylla""",1
"""Watt""",1
"""Steffon-Varner""",1
"""Sawane-Botley""",1
"""Jonquil""",1
"""Murch""",1
"""Leonette-Fossoway""",1
"""Merrit""",1
"""Raymun-Redbeard""",1
"""Marghaz-zo-Loraq""",1
"""Mebble""",1
"""Joy-Hill""",1
"""Lewys-Piper""",1
"""Shitmouth""",1
"""Urswyck""",1
"""Matthar""",1
"""Othor""",1
"""Soren-Shieldbreaker""",1
"""Tom-Barleycorn""",1
"""Ulmer""",1
"""Zei""",1
"""Softfoot""",1
"""Torwold-Browntooth""",1
"""Quill""",1
"""Rosey""",1
"""Shortear""",1
"""Ragwyle""",1
"""Torbert""",1
"""Rugen""",1
"""Rolph-Spicer""",1
"""Tristifer-IV-Mudd""",1
"""Theobald""",1
"""Ulf-son-of-Umar""",1
"""William-Foxglove""",1
"""Willow-Witch-eye""",1
"""Wulfe""",1
"""Aegon-V-Targaryen""",1
"""Aemon-Targaryen-(Dragonknight)""",1
"""Aerys-I-Targaryen""",1
"""Ardrian-Celtigar""",1
"""Aron-Santagar""",1
"""Arson""",1
"""Arwyn-Oakheart""",1
"""Ashara-Dayne""",1
"""Azor-Ahai""",1
"""Bael-the-Bard""",1
"""Barsena""",1
"""Bartimus""",1
"""Black-Balaq""",1
"""Blane""",1
"""Bonifer-Hasty""",1
"""Brenett""",1
"""Bump""",1
"""Byam-Flint""",1
"""Camarron""",1
"""Captain-Myraham""",1
"""Captain-Myraham-Daughter""",1
"""Cedric-Payne""",1
"""Chataya""",1
"""Halys-Hornwood""",1
"""Harl""",1
"""Harras-Harlaw""",1
"""Harwood-Stout""",1
"""Hobber-Redwyne""",1
"""Hoster-Blackwood""",1
"""Hugh""",1
"""Hugo-Vance""",1
"""Jack-Be-Lucky""",1
"""Jaehaerys-I-Targaryen""",1
"""Jafer-Flowers""",1
"""Jeyne-Farman""",1
"""Joanna-Lannister""",1
"""Jon-Fossoway""",1
"""Kella""",1
"""Kerwin""",1
"""Kurleket""",1
"""Kyra""",1
"""Leo-Lefford""",1
"""Longwater-Pyke""",1
"""Lorent-Caswell""",1
"""Luton""",1
"""Lyanna-Mormont""",1
"""Malaquo-Maegyr""",1
"""Mallador-Locke""",1
"""Manfrey-Martell""",1
"""Martyn-Rivers""",1
"""Mord""",1
"""Morgo""",1
"""Munda""",1
"""Nage""",1
"""Old-Bill-Bone""",1
"""Pate-(whipping-boy)""",1
"""Ralf-(Limper)""",1